uid,sid,rating
3976,1405,5
3976,880,5
3976,881,4
3976,1505,4
3976,1632,4
3976,1655,4
3976,2243,5
3976,2249,5
3976,1679,4
3976,2396,5
3976,2510,5
3976,1970,4
3976,2530,4
3976,2540,5
3976,2543,4
3976,363,4
3976,770,4
3976,776,5
3976,1433,5
3976,1434,5
3976,780,5
3976,782,4
3976,911,4
3976,915,4
3976,921,5
3976,1460,5
3976,2164,5
3976,934,5
3976,1482,5
3976,944,5
3976,1487,5
3976,952,5
3976,1734,4
3976,84,5
3976,1051,4
3976,2425,4
3976,1861,4
3976,2559,4
3976,1288,4
3976,30,4
3976,272,4
3976,2013,5
3976,2577,4
3976,1306,4
3976,2583,5
3976,1318,5
3976,405,5
3976,1321,4
3976,792,4
3976,794,5
3976,796,4
3976,798,5
3976,799,5
3976,1340,5
3976,808,5
3976,2610,4
3976,1348,5
3976,814,5
3976,815,5
3976,817,5
3976,725,5
3976,732,5
3976,826,5
3976,2062,4
4100,2271,5
4100,1803,4
4100,1427,4
4100,575,4
4100,1312,4
4100,1316,4
4100,1317,4
4100,1318,5
4100,294,4
4139,1372,4
4139,840,4
4139,447,4
4139,0,5
4139,956,5
4139,2077,5
4139,959,5
4139,847,5
4139,848,4
4139,449,5
4139,515,4
4139,453,4
4139,853,5
4139,526,4
4139,2106,4
4139,990,4
4139,532,4
4139,539,4
4139,1066,4
4139,2118,4
4139,1522,4
4139,995,4
4139,1081,4
4139,1082,4
4139,1085,4
4139,1661,4
4139,1540,4
4139,1094,5
4139,2244,4
4139,2245,4
4139,1098,4
4139,2253,5
4139,1182,4
4139,2262,4
4139,2269,4
4139,1117,4
4139,1120,4
4139,1121,4
4139,1126,4
4139,1132,4
4139,170,4
4139,175,4
4139,2391,4
4139,187,4
4139,1219,4
4139,197,4
4139,1222,4
4139,1228,4
4139,1230,4
4139,2416,5
4139,211,4
4139,322,4
4139,325,4
4139,218,4
4139,221,5
4139,742,4
4139,341,4
4139,1980,4
4139,1991,4
4139,469,5
4139,769,4
4139,475,4
4139,1432,4
4139,770,4
4139,547,4
4139,2154,5
4139,556,4
4139,1562,5
4139,1574,4
4139,947,4
4139,949,4
4139,952,4
4139,2184,4
4139,575,4
4139,2194,5
4139,1714,5
4139,1137,4
4139,2202,4
4139,2203,4
4139,1141,4
4139,2204,4
4139,82,4
4139,1143,5
4139,1055,4
4139,1626,4
4139,1627,4
4139,1629,5
4139,1160,4
4139,1162,5
4139,1853,4
4139,1240,4
4139,105,4
4139,107,4
4139,1766,4
4139,225,4
4139,1248,4
4139,115,4
4139,118,4
4139,1770,4
4139,2328,4
4139,1172,4
4139,238,4
4139,240,5
4139,9,4
4139,146,4
4139,21,4
4139,2005,5
4139,266,4
4139,30,4
4139,272,5
4139,31,4
4139,33,4
4139,34,4
4139,690,4
4139,276,4
4139,388,4
4139,277,4
4139,278,4
4139,36,4
4139,280,5
4139,281,4
4139,395,4
4139,397,4
4139,291,4
4139,405,5
4139,1323,4
4139,708,4
4139,57,4
4139,1332,4
4139,799,4
4139,1348,5
4139,427,4
4139,724,4
4139,727,5
4139,728,4
4139,499,4
4139,730,4
4140,2249,4
4140,800,5
4144,2032,4
4144,729,4
4158,522,4
4158,2089,4
4158,532,4
4158,1678,4
4158,1104,5
4158,1130,4
4158,1823,5
4158,2512,4
4158,2521,5
4158,2522,5
4158,747,4
4158,749,5
4158,363,4
4158,892,4
4158,902,4
4158,921,4
4158,490,4
4158,1581,5
4158,1596,4
4158,1048,4
4158,1610,4
4158,1733,5
4158,1734,5
4158,1739,4
4158,1753,4
4158,1240,4
4158,2439,4
4158,250,4
4158,676,5
4158,291,5
4158,1341,4
4174,2558,5
4174,713,5
4239,1381,4
4239,1402,5
4239,2406,4
4239,747,4
4239,2187,4
4239,2193,4
4239,2211,4
4239,1747,4
4239,1240,4
4239,2427,5
4239,2433,4
4239,238,4
4239,1283,4
4239,2003,4
4239,2008,4
4239,291,5
4239,1318,5
4239,2064,4
4239,532,4
4239,2233,4
4239,1104,5
4239,2493,5
4239,1830,5
4239,1847,4
4239,331,4
4239,1589,5
4239,1602,4
4239,1627,4
4239,2310,4
4239,1861,4
4239,1868,4
4239,1898,5
4239,1899,5
4282,1986,4
4282,1466,4
4282,1063,4
4282,238,4
4282,250,4
4282,9,4
4282,2227,4
4282,1526,4
4282,397,4
4333,446,4
4333,0,5
4333,5,4
4333,959,4
4333,960,4
4333,450,4
4333,1386,4
4333,1390,5
4333,2101,4
4333,590,4
4333,591,4
4333,1632,4
4333,1633,4
4333,1634,4
4333,2118,4
4333,2125,4
4333,1659,4
4333,2152,4
4333,654,4
4333,1180,4
4333,1186,4
4333,1196,4
4333,2379,4
4333,197,4
4333,1226,4
4333,207,4
4333,2416,4
4333,218,4
4333,1962,4
4333,750,4
4333,1978,5
4333,2662,4
4333,471,4
4333,1421,4
4333,475,4
4333,1431,4
4333,770,4
4333,478,4
4333,1435,4
4333,782,4
4333,783,4
4333,784,5
4333,1452,4
4333,2158,4
4333,2160,5
4333,2166,5
4333,1020,4
4333,1024,4
4333,1029,4
4333,1487,5
4333,1035,4
4333,1040,4
4333,1714,4
4333,1045,4
4333,2203,4
4333,1735,4
4333,1052,4
4333,1239,5
4333,1247,4
4333,2436,4
4333,2438,4
4333,1253,5
4333,240,5
4333,10,4
4333,2463,4
4333,265,4
4333,1292,4
4333,272,5
4333,273,4
4333,2008,4
4333,2010,4
4333,278,5
4333,288,4
4333,289,5
4333,292,4
4333,50,4
4333,2032,4
4333,796,4
4333,799,4
4333,811,4
4333,2062,4
4333,828,4
4333,834,4
4333,840,4
4333,841,4
4333,848,4
4333,513,5
4333,515,4
4333,852,4
4333,867,4
4333,1499,4
4333,1500,4
4333,872,4
4333,873,4
4333,875,4
4333,1508,4
4333,1072,4
4333,1522,4
4333,1078,4
4333,1529,4
4333,1085,4
4333,1090,4
4333,1545,4
4333,2245,4
4333,2251,4
4333,2253,4
4333,2254,4
4333,1111,4
4333,1119,4
4333,1800,4
4333,1123,4
4333,2497,4
4333,1831,4
4333,1839,4
4333,322,4
4333,325,4
4333,329,4
4333,341,4
4333,344,5
4333,2544,4
4333,358,4
4333,359,4
4333,361,4
4333,2554,4
4333,363,5
4333,884,5
4333,375,4
4333,544,4
4333,547,4
4333,924,4
4333,1548,4
4333,560,4
4333,1556,4
4333,930,4
4333,934,4
4333,936,4
4333,938,4
4333,1562,4
4333,943,4
4333,569,4
4333,949,4
4333,952,4
4333,1589,4
4333,1607,4
4333,81,4
4333,84,5
4333,1624,4
4333,2308,4
4333,97,4
4333,2315,4
4333,104,5
4333,105,4
4333,1861,4
4333,1867,4
4333,1172,4
4333,135,4
4333,2558,5
4333,677,4
4333,1898,4
4333,384,4
4333,388,5
4333,699,4
4333,404,4
4333,405,5
4333,1321,4
4333,1322,4
4333,1324,4
4333,1327,4
4333,409,4
4333,2604,5
4333,418,4
4333,1348,5
4333,429,4
4333,725,5
4333,732,5
4344,2630,5
4344,2405,4
4344,765,5
4344,769,4
4344,2195,5
4344,2205,4
4344,1781,5
4344,56,4
4344,815,4
4344,843,4
4344,870,4
4344,2541,4
4344,1564,5
4344,80,4
4344,1629,4
4344,1156,5
4344,2317,4
4344,1871,4
4350,447,5
4350,0,5
4350,5,4
4350,1374,5
4350,959,4
4350,450,5
4350,453,5
4350,2084,4
4350,1383,4
4350,1390,5
4350,2095,5
4350,2101,5
4350,591,5
4350,1644,5
4350,998,5
4350,1651,5
4350,2137,4
4350,2141,4
4350,1004,4
4350,645,5
4350,1698,4
4350,1702,4
4350,159,5
4350,1193,4
4350,2371,5
4350,1196,5
4350,165,5
4350,171,5
4350,1933,4
4350,2401,4
4350,1219,4
4350,1224,5
4350,1230,4
4350,1231,5
4350,217,4
4350,754,5
4350,1991,5
4350,1411,4
4350,1415,4
4350,1421,5
4350,1435,4
4350,1441,5
4350,782,5
4350,783,4
4350,784,5
4350,1443,4
4350,1447,4
4350,486,5
4350,2158,5
4350,2159,4
4350,1461,4
4350,1466,5
4350,1468,4
4350,2166,5
4350,1472,4
4350,1029,5
4350,1488,5
4350,2185,4
4350,1035,4
4350,1040,4
4350,2202,5
4350,1048,5
4350,1049,4
4350,1054,4
4350,1056,4
4350,1743,4
4350,1239,4
4350,1766,4
4350,2439,4
4350,1253,4
4350,1781,5
4350,249,4
4350,2455,4
4350,1271,4
4350,253,5
4350,256,4
4350,2458,5
4350,261,5
4350,1291,4
4350,1292,5
4350,269,5
4350,30,4
4350,272,5
4350,2010,5
4350,1294,4
4350,278,5
4350,283,5
4350,289,5
4350,51,4
4350,786,4
4350,792,4
4350,57,5
4350,796,5
4350,801,5
4350,805,5
4350,76,5
4350,500,4
4350,823,5
4350,2062,5
4350,2064,5
4350,839,5
4350,840,5
4350,841,5
4350,513,5
4350,852,5
4350,860,5
4350,522,4
4350,870,4
4350,879,5
4350,532,4
4350,537,5
4350,539,4
4350,2227,5
4350,1515,5
4350,1072,4
4350,541,5
4350,1077,4
4350,1526,5
4350,1540,5
4350,1542,5
4350,1099,4
4350,2251,5
4350,1108,5
4350,2261,4
4350,1792,4
4350,1119,5
4350,1800,5
4350,1123,5
4350,2494,5
4350,2499,4
4350,2504,4
4350,307,4
4350,1844,4
4350,1847,4
4350,320,5
4350,352,5
4350,2553,5
4350,911,4
4350,913,5
4350,1548,5
4350,556,4
4350,937,4
4350,940,4
4350,944,5
4350,947,4
4350,950,5
4350,952,4
4350,1589,5
4350,1137,4
4350,80,5
4350,81,5
4350,1628,4
4350,95,4
4350,1159,5
4350,97,4
4350,1848,5
4350,1855,4
4350,107,4
4350,112,4
4350,1856,5
4350,1861,5
4350,1169,5
4350,119,5
4350,1879,4
4350,2335,5
4350,2336,5
4350,2337,4
4350,132,5
4350,685,4
4350,688,4
4350,1907,4
4350,384,4
4350,695,4
4350,1921,5
4350,1924,4
4350,1926,4
4350,1927,4
4350,1324,4
4350,1326,5
4350,707,5
4350,1331,4
4350,1332,4
4350,712,5
4350,420,4
4350,1347,4
4350,427,5
4350,723,4
4350,2622,5
4363,2642,4
4363,2666,5
4375,1372,5
4375,5,5
4375,977,4
4375,1000,4
4375,1006,5
4375,1012,4
4375,1180,5
4375,657,5
4375,150,4
4375,1193,4
4375,1194,5
4375,168,4
4375,1937,5
4375,1213,4
4375,1219,5
4375,1946,5
4375,1221,5
4375,734,5
4375,217,4
4375,1986,4
4375,463,5
4375,478,5
4375,494,4
4375,2165,4
4375,1024,4
4375,1035,5
4375,1040,5
4375,1048,4
4375,1052,5
4375,1056,4
4375,1063,5
4375,1744,5
4375,1247,5
4375,1248,5
4375,228,4
4375,237,4
4375,248,5
4375,269,4
4375,38,4
4375,298,4
4375,57,5
4375,58,4
4375,801,5
4375,76,5
4375,522,4
4375,538,4
4375,1792,4
4375,1119,5
4375,1127,4
4375,302,4
4375,1847,4
4375,2552,4
4375,367,4
4375,375,4
4375,566,4
4375,1563,4
4375,943,4
4375,1572,4
4375,947,5
4375,1154,4
4375,1158,4
4375,99,5
4375,1165,4
4375,1166,5
4375,119,4
4375,121,4
4375,1867,4
4375,123,5
4375,1176,5
4375,661,4
4375,2560,4
4375,391,5
4375,698,5
4375,699,5
4375,397,5
4375,402,5
4375,1327,4
4375,421,5
4375,1343,5
4392,1747,4
4392,1897,4
4398,1577,5
4398,1869,4
4404,2630,5
4404,1369,4
4404,448,5
4404,451,4
4404,2094,4
4404,2095,4
4404,2099,5
4404,590,5
4404,591,5
4404,595,5
4404,599,5
4404,600,4
4404,2114,4
4404,609,5
4404,610,5
4404,611,5
4404,2127,4
4404,2138,4
4404,2143,4
4404,640,5
4404,641,5
4404,645,4
4404,646,5
4404,1678,4
4404,1679,5
4404,1680,4
4404,2346,4
4404,1193,4
4404,1704,4
4404,2393,4
4404,190,4
4404,2396,5
4404,1219,4
4404,193,5
4404,1221,4
4404,1955,4
4404,221,5
4404,749,5
4404,754,5
4404,460,5
4404,462,5
4404,463,4
4404,1411,4
4404,1422,4
4404,1423,4
4404,2678,5
4404,780,5
4404,782,5
4404,784,5
4404,785,5
4404,1442,5
4404,486,4
4404,1020,4
4404,1029,5
4404,1482,5
4404,2185,4
4404,2186,5
4404,1035,5
4404,2191,4
4404,2192,4
4404,1715,5
4404,2195,5
4404,2203,5
4404,2204,4
4404,1048,5
4404,1734,4
4404,1049,5
4404,1735,4
4404,1051,4
4404,1736,4
4404,1738,4
4404,1056,4
4404,1057,4
4404,2421,4
4404,1240,4
4404,1763,4
4404,1765,5
4404,1247,4
4404,238,5
4404,240,5
4404,248,4
4404,250,5
4404,252,4
4404,2457,4
4404,1280,4
4404,23,4
4404,1289,5
4404,30,5
4404,2008,5
4404,2009,5
4404,2474,4
4404,43,4
4404,786,5
4404,789,4
4404,792,5
4404,793,5
4404,794,5
4404,62,4
4404,799,5
4404,800,5
4404,805,4
4404,69,4
4404,807,5
4404,811,5
4404,2048,5
4404,815,5
4404,819,5
4404,820,5
4404,822,5
4404,2062,4
4404,2063,4
4404,829,4
4404,2064,4
4404,831,5
4404,834,5
4404,835,4
4404,507,5
4404,838,5
4404,840,5
4404,852,4
4404,856,4
4404,863,4
4404,881,5
4404,532,5
4404,539,4
4404,1068,4
4404,2233,4
4404,1080,4
4404,1536,4
4404,1537,5
4404,2239,4
4404,1104,4
4404,1788,4
4404,1790,4
4404,1119,4
4404,1800,5
4404,1130,4
4404,2281,4
4404,1806,4
4404,1813,4
4404,1817,4
4404,1818,5
4404,1822,4
4404,303,4
4404,1840,4
4404,2512,4
4404,1842,5
4404,318,4
4404,2552,4
4404,363,5
4404,886,5
4404,921,5
4404,923,5
4404,932,5
4404,933,5
4404,934,5
4404,935,5
4404,936,5
4404,1562,5
4404,570,5
4404,950,5
4404,952,4
4404,1581,4
4404,1583,5
4404,576,4
4404,2283,4
4404,2284,4
4404,2286,5
4404,1137,5
4404,1596,4
4404,1597,4
4404,1598,4
4404,1599,4
4404,1610,4
4404,85,5
4404,1626,5
4404,1627,4
4404,1629,5
4404,1156,5
4404,2310,4
4404,1848,4
4404,1861,4
4404,1170,4
4404,1868,5
4404,2326,5
4404,126,4
4404,135,5
4404,146,5
4404,676,4
4404,2557,5
4404,2558,5
4404,2559,5
4404,1899,5
4404,680,4
4404,1900,4
4404,693,4
4404,395,4
4404,2583,5
4404,2588,4
4404,405,5
4404,1329,4
4404,1330,4
4404,1331,4
4404,1332,4
4404,1339,5
4404,418,5
4404,713,4
4404,1341,4
4404,1348,5
4404,1357,4
4404,732,4
4417,2076,4
4417,1844,4
4428,0,4
4428,996,4
4428,2359,4
4428,2360,4
4428,1201,4
4428,195,5
4428,473,4
4428,767,4
4428,1023,4
4428,231,4
4428,232,4
4428,1253,4
4428,1781,4
4428,259,4
4428,262,4
4428,268,5
4428,272,5
4428,273,4
4428,44,4
4428,59,4
4428,827,4
4428,861,4
4428,539,4
4428,1532,4
4428,1094,5
4428,2259,4
4428,2270,4
4428,1123,5
4428,364,4
4428,373,4
4428,378,4
4428,1560,5
4428,1564,4
4428,1570,4
4428,82,4
4428,1628,4
4428,1629,4
4428,98,4
4428,1858,4
4428,1172,5
4428,386,4
4428,389,4
4428,2576,4
4428,706,4
4428,707,4
4428,412,5
4508,448,5
4508,2076,4
4508,450,5
4508,2082,4
4508,2091,5
4508,1640,4
4508,645,5
4508,1678,4
4508,2364,4
4508,193,5
4508,735,5
4508,747,4
4508,1421,5
4508,782,5
4508,784,5
4508,1460,4
4508,1487,4
4508,1730,4
4508,1733,5
4508,1734,4
4508,1735,5
4508,1736,5
4508,1737,5
4508,1738,4
4508,1739,5
4508,1740,4
4508,2219,4
4508,2439,5
4508,250,5
4508,2458,5
4508,1277,5
4508,1278,5
4508,2476,4
4508,786,5
4508,787,4
4508,2032,5
4508,2035,5
4508,2036,5
4508,796,5
4508,2039,5
4508,800,5
4508,805,5
4508,806,5
4508,808,4
4508,822,5
4508,2062,4
4508,2066,4
4508,2067,4
4508,2068,4
4508,873,4
4508,538,5
4508,1537,4
4508,1804,4
4508,1806,4
4508,2504,5
4508,1837,4
4508,1844,4
4508,2517,4
4508,2535,5
4508,901,5
4508,902,4
4508,921,5
4508,931,4
4508,932,4
4508,933,5
4508,935,5
4508,936,5
4508,570,5
4508,1598,4
4508,1600,4
4508,81,4
4508,1626,5
4508,2303,4
4508,2316,4
4508,1852,4
4508,1853,4
4508,2557,5
4508,2558,4
4508,692,4
4508,1912,4
4508,1913,4
4508,1333,4
4508,2608,4
4508,2610,4
4508,2622,4
4519,2631,4
4519,2634,4
4519,0,4
4519,451,4
4519,2097,4
4519,590,4
4519,591,4
4519,595,4
4519,597,5
4519,599,4
4519,600,5
4519,610,4
4519,611,4
4519,2120,4
4519,636,4
4519,641,4
4519,2151,4
4519,646,5
4519,2346,5
4519,1933,4
4519,1966,4
4519,2657,4
4519,1990,4
4519,1992,5
4519,2679,4
4519,783,5
4519,784,4
4519,2697,4
4519,2701,5
4519,2174,4
4519,2421,4
4519,240,5
4519,1781,4
4519,2449,4
4519,1274,4
4519,2461,4
4519,2476,4
4519,43,5
4519,786,4
4519,793,5
4519,798,4
4519,800,4
4519,805,4
4519,807,4
4519,2711,5
4519,819,4
4519,824,4
4519,838,4
4519,2740,4
4519,847,4
4519,849,5
4519,858,5
4519,866,4
4519,1080,4
4519,1537,4
4519,1842,4
4519,889,4
4519,1546,5
4519,570,5
4519,950,4
4519,1582,4
4519,85,4
4519,1629,5
4519,1904,4
4519,692,5
4519,405,4
4519,2602,4
4519,1348,5
4522,876,5
4522,725,5
4526,1720,4
4526,1130,4
4532,2,5
4532,5,4
4532,450,4
4532,1383,4
4532,1391,4
4532,2095,5
4532,1406,4
4532,979,4
4532,2118,4
4532,1636,4
4532,2120,5
4532,1637,5
4532,1638,4
4532,1644,5
4532,1645,4
4532,626,4
4532,2138,5
4532,646,4
4532,1673,4
4532,1681,4
4532,1686,4
4532,1690,4
4532,2353,4
4532,1692,4
4532,2356,5
4532,1189,4
4532,2361,4
4532,159,4
4532,1704,5
4532,2379,4
4532,174,4
4532,176,5
4532,1205,4
4532,186,4
4532,2401,5
4532,193,5
4532,205,4
4532,206,4
4532,218,5
4532,221,4
4532,2642,4
4532,747,5
4532,749,4
4532,460,5
4532,1411,4
4532,1415,4
4532,761,4
4532,1421,4
4532,476,4
4532,1436,5
4532,784,5
4532,1446,5
4532,1447,4
4532,2158,4
4532,2160,4
4532,1023,5
4532,1029,4
4532,1487,4
4532,1033,4
4532,1040,4
4532,1715,4
4532,1716,4
4532,1045,4
4532,1049,4
4532,1735,4
4532,1054,5
4532,1743,5
4532,1059,4
4532,1756,4
4532,1242,4
4532,1243,4
4532,1765,5
4532,1766,4
4532,1247,4
4532,1248,4
4532,2437,4
4532,2439,4
4532,1253,4
4532,1770,4
4532,1771,4
4532,238,4
4532,1269,4
4532,9,5
4532,11,4
4532,2458,5
4532,261,4
4532,1292,5
4532,269,5
4532,273,4
4532,280,4
4532,281,4
4532,41,5
4532,285,4
4532,43,5
4532,51,4
4532,53,4
4532,786,5
4532,787,5
4532,2032,5
4532,2035,5
4532,2036,5
4532,2037,5
4532,57,4
4532,2039,5
4532,799,5
4532,2041,4
4532,800,4
4532,71,4
4532,806,5
4532,808,4
4532,812,5
4532,499,4
4532,822,4
4532,824,4
4532,825,5
4532,2062,4
4532,2068,4
4532,2069,5
4532,843,5
4532,513,4
4532,515,4
4532,857,5
4532,869,5
4532,873,5
4532,1505,4
4532,1509,4
4532,1511,4
4532,532,4
4532,1072,4
4532,1519,4
4532,1522,4
4532,1074,4
4532,1076,4
4532,1526,4
4532,1087,4
4532,1088,4
4532,1537,4
4532,1094,4
4532,1095,4
4532,2252,4
4532,2253,4
4532,2254,4
4532,2256,4
4532,2259,5
4532,1784,4
4532,2262,4
4532,2265,4
4532,1788,4
4532,1800,4
4532,1822,4
4532,2507,4
4532,1837,5
4532,307,4
4532,2509,4
4532,2511,4
4532,2513,4
4532,313,4
4532,2519,5
4532,329,4
4532,344,4
4532,352,4
4532,354,4
4532,356,4
4532,363,4
4532,369,4
4532,886,5
4532,374,4
4532,546,4
4532,1547,4
4532,930,4
4532,932,4
4532,934,4
4532,935,4
4532,938,4
4532,939,4
4532,940,5
4532,569,4
4532,944,4
4532,1573,4
4532,947,5
4532,952,4
4532,1589,5
4532,1135,4
4532,1596,5
4532,1599,4
4532,1604,5
4532,1605,4
4532,1607,4
4532,1608,4
4532,1612,4
4532,1144,5
4532,84,5
4532,86,4
4532,1147,4
4532,1149,5
4532,1155,4
4532,95,4
4532,98,4
4532,99,4
4532,2317,4
4532,1852,4
4532,107,4
4532,1862,4
4532,117,5
4532,119,4
4532,1879,4
4532,2333,4
4532,2336,5
4532,2337,4
4532,132,5
4532,1886,4
4532,664,4
4532,143,4
4532,668,4
4532,673,4
4532,2557,4
4532,677,4
4532,678,4
4532,2567,4
4532,1907,5
4532,692,4
4532,387,4
4532,1916,4
4532,398,4
4532,400,4
4532,1924,5
4532,1926,4
4532,1321,4
4532,2592,4
4532,1322,4
4532,1323,4
4532,1327,4
4532,708,4
4532,409,4
4532,416,4
4532,1331,4
4532,1332,4
4532,712,5
4532,420,5
4532,2606,5
4532,2607,4
4532,2608,4
4532,1348,4
4532,428,4
4532,431,4
4532,724,5
4532,1357,4
4532,437,4
4537,2095,4
4537,2101,5
4537,1637,4
4537,2379,4
4537,1408,4
4537,1446,4
4537,2018,4
4537,806,5
4537,839,4
4537,1547,5
4537,1925,4
4586,1375,5
4586,449,5
4586,2092,5
4586,2118,5
4586,2129,5
4586,646,5
4586,193,5
4586,1966,5
4586,2649,5
4586,460,5
4586,757,5
4586,763,5
4586,772,5
4586,773,5
4586,782,5
4586,783,5
4586,784,5
4586,1452,5
4586,2701,4
4586,1049,4
4586,2421,5
4586,2449,5
4586,2453,5
4586,1281,5
4586,2002,5
4586,30,5
4586,34,4
4586,2007,5
4586,2011,5
4586,47,4
4586,797,5
4586,815,5
4586,2053,5
4586,818,5
4586,819,5
4586,841,5
4586,852,5
4586,867,5
4586,869,5
4586,874,5
4586,878,5
4586,881,5
4586,1538,5
4586,1118,5
4586,2543,5
4586,882,5
4586,889,5
4586,1562,5
4586,950,5
4586,1155,5
4586,2316,5
4586,707,5
4586,1340,5
4586,716,5
4586,731,5
4597,445,4
4597,5,5
4597,451,5
4597,453,4
4597,455,4
4597,2083,4
4597,1390,4
4597,2095,4
4597,976,4
4597,595,4
4597,610,4
4597,1634,4
4597,1638,4
4597,1640,4
4597,1000,4
4597,165,4
4597,2380,4
4597,1933,5
4597,2396,5
4597,1219,4
4597,193,5
4597,2415,5
4597,213,5
4597,735,4
4597,1955,5
4597,1959,4
4597,1966,4
4597,742,5
4597,747,4
4597,1977,4
4597,1421,4
4597,1429,4
4597,1436,4
4597,780,4
4597,783,4
4597,1446,4
4597,1023,4
4597,1472,5
4597,2185,4
4597,1715,4
4597,1720,5
4597,2202,4
4597,1048,4
4597,2439,4
4597,240,5
4597,1779,4
4597,255,4
4597,2458,5
4597,1278,5
4597,20,4
4597,261,4
4597,1285,4
4597,1292,5
4597,272,5
4597,278,4
4597,2483,4
4597,1315,5
4597,800,5
4597,2043,4
4597,806,5
4597,2717,4
4597,2055,4
4597,2064,4
4597,840,5
4597,856,4
4597,880,5
4597,1509,5
4597,532,4
4597,536,4
4597,537,4
4597,539,4
4597,541,4
4597,2228,5
4597,1079,4
4597,1098,5
4597,2251,4
4597,1111,4
4597,1123,4
4597,1818,4
4597,2494,4
4597,1837,4
4597,307,4
4597,1844,4
4597,344,4
4597,363,4
4597,913,4
4597,1556,4
4597,945,4
4597,949,4
4597,579,4
4597,1608,4
4597,81,4
4597,84,5
4597,85,4
4597,1624,4
4597,1848,4
4597,1859,4
4597,1169,4
4597,1870,4
4597,1172,4
4597,1179,4
4597,680,5
4597,690,4
4597,2592,4
4597,1324,4
4597,712,5
4597,427,4
4597,723,4
4597,724,4
4597,728,4
4612,5,4
4612,1182,4
4612,2353,4
4612,1224,4
4612,1228,4
4612,213,4
4612,218,5
4612,747,4
4612,1991,4
4612,769,4
4612,782,4
4612,1048,4
4612,1051,5
4612,1060,5
4612,1746,4
4612,1751,5
4612,1765,4
4612,1247,4
4612,1251,5
4612,240,5
4612,2457,4
4612,30,5
4612,2008,4
4612,39,5
4612,41,5
4612,799,4
4612,829,4
4612,513,4
4612,1498,4
4612,530,4
4612,1517,4
4612,1078,4
4612,1087,5
4612,1090,5
4612,1098,4
4612,1101,4
4612,1123,5
4612,1124,4
4612,919,5
4612,922,4
4612,923,5
4612,561,5
4612,1568,5
4612,572,4
4612,1147,5
4612,1624,5
4612,101,4
4612,1171,4
4612,395,5
4612,2583,5
4612,701,4
4612,405,4
4612,407,4
4647,0,4
4647,449,4
4647,451,4
4647,1651,5
4647,1691,4
4647,171,4
4647,734,4
4647,1986,4
4647,1459,4
4647,240,4
4647,2458,4
4647,1278,4
4647,1286,4
4647,1292,4
4647,272,5
4647,2010,4
4647,2032,4
4647,847,4
4647,873,4
4647,1505,4
4647,2268,4
4647,1123,4
4647,340,4
4647,344,4
4647,884,4
4647,909,4
4647,570,4
4647,1137,5
4647,2315,4
4647,1899,4
4647,2572,4
4647,692,4
4647,1925,5
4647,405,4
4647,2600,4
4647,1348,4
4647,725,4
4647,732,4
4647,2621,4
4666,590,4
4666,600,4
4720,2138,4
4720,2450,5
4785,1367,5
4785,448,4
4785,0,4
4785,961,5
4785,455,4
4785,2097,4
4785,979,4
4785,1638,4
4785,621,4
4785,2127,4
4785,638,4
4785,1659,4
4785,1675,4
4785,149,4
4785,2356,4
4785,1193,4
4785,2379,4
4785,2381,4
4785,2396,5
4785,1221,4
4785,1966,5
4785,745,4
4785,462,4
4785,1423,4
4785,1436,4
4785,782,4
4785,1446,4
4785,1447,4
4785,1452,4
4785,491,4
4785,1013,5
4785,2161,4
4785,2166,4
4785,1023,5
4785,1029,5
4785,2193,4
4785,1045,4
4785,2203,4
4785,1049,5
4785,1051,5
4785,1054,4
4785,1057,5
4785,1762,4
4785,1765,5
4785,2438,4
4785,2439,4
4785,1253,4
4785,238,4
4785,248,4
4785,2449,5
4785,261,4
4785,23,5
4785,1289,4
4785,272,5
4785,34,4
4785,2007,4
4785,2008,4
4785,2010,4
4785,280,4
4785,292,4
4785,786,4
4785,57,4
4785,800,4
4785,801,4
4785,497,4
4785,822,5
4785,2072,5
4785,841,4
4785,858,4
4785,860,5
4785,876,4
4785,532,5
4785,536,4
4785,2251,4
4785,1818,4
4785,1822,4
4785,1837,5
4785,308,4
4785,2530,4
4785,354,4
4785,363,4
4785,937,4
4785,1562,5
4785,1573,4
4785,951,4
4785,1586,5
4785,1589,4
4785,1592,5
4785,1604,4
4785,1608,4
4785,81,4
4785,2316,4
4785,1852,5
4785,107,4
4785,1868,4
4785,1879,4
4785,136,4
4785,1886,4
4785,1887,4
4785,693,4
4785,1910,4
4785,1911,4
4785,1921,4
4785,1321,4
4785,416,4
4785,1331,5
4785,418,5
4785,715,4
4785,1341,5
4785,427,4
4785,428,4
4785,1363,4
4788,448,4
4788,959,4
4788,450,4
4788,2093,4
4788,2101,4
4788,598,4
4788,1645,4
4788,2143,4
4788,639,4
4788,1702,4
4788,1709,4
4788,193,4
4788,2415,5
4788,1958,4
4788,221,4
4788,1966,4
4788,2647,4
4788,754,4
4788,460,4
4788,1408,4
4788,1435,5
4788,782,4
4788,1442,4
4788,2158,5
4788,1720,4
4788,2203,5
4788,2218,4
4788,1252,4
4788,1770,4
4788,240,4
4788,18,4
4788,1276,5
4788,34,4
4788,44,4
4788,289,4
4788,790,4
4788,796,4
4788,815,4
4788,819,4
4788,822,5
4788,829,4
4788,505,5
4788,845,5
4788,847,4
4788,849,4
4788,852,5
4788,857,5
4788,1530,4
4788,1539,4
