uid,sid,rating
3727,873,5
3727,591,4
3727,876,5
3727,597,5
3727,600,4
3727,2113,4
3727,532,4
3727,2225,4
3727,1634,5
3727,1637,4
3727,1072,4
3727,1522,5
3727,995,4
3727,1074,5
3727,1644,5
3727,1645,4
3727,1079,4
3727,1080,5
3727,1529,4
3727,998,4
3727,1082,5
3727,636,4
3727,1006,5
3727,1094,5
3727,2244,5
3727,1673,4
3727,1098,4
3727,2251,5
3727,2252,4
3727,2253,4
3727,2254,5
3727,2257,5
3727,1783,4
3727,1182,4
3727,1686,5
3727,1111,5
3727,1688,5
3727,1112,4
3727,655,5
3727,1186,5
3727,1118,4
3727,2356,5
3727,1794,4
3727,1800,4
3727,1123,4
3727,1131,5
3727,165,5
3727,1806,4
3727,1199,4
3727,2379,4
3727,2380,4
3727,181,5
3727,1933,5
3727,1934,4
3727,2394,4
3727,186,4
3727,187,5
3727,2396,4
3727,2500,4
3727,1837,4
3727,1222,4
3727,1224,5
3727,1840,4
3727,209,4
3727,2511,5
3727,2512,5
3727,2513,5
3727,2416,5
3727,210,5
3727,325,4
3727,221,5
3727,224,5
3727,1966,5
3727,742,4
3727,745,4
3727,341,5
3727,344,5
3727,2530,5
3727,1977,4
3727,1978,4
3727,754,4
3727,356,4
3727,358,4
3727,359,5
3727,1991,5
3727,363,4
3727,469,5
3727,1411,4
3727,1412,4
3727,1415,4
3727,889,4
3727,476,5
3727,2681,4
3727,2682,4
3727,772,5
3727,547,5
3727,783,5
3727,784,5
3727,1446,4
3727,922,5
3727,1547,5
3727,1548,4
3727,2159,5
3727,2160,4
3727,1564,5
3727,1483,4
3727,944,5
3727,1487,5
3727,1034,5
3727,2187,5
3727,1587,4
3727,1040,4
3727,1592,4
3727,1715,4
3727,1137,4
3727,2198,4
3727,2199,4
3727,1139,5
3727,1604,5
3727,1048,4
3727,2206,5
3727,1609,5
3727,1144,4
3727,1049,5
3727,1617,5
3727,1051,4
3727,1622,4
3727,2219,4
3727,1745,5
3727,1155,5
3727,101,5
3727,1848,4
3727,2315,5
3727,2317,4
3727,1852,4
3727,1240,4
3727,104,5
3727,105,4
3727,1858,5
3727,1241,4
3727,1861,4
3727,225,4
3727,228,4
3727,115,5
3727,118,4
3727,2439,4
3727,1253,5
3727,2328,4
3727,1172,5
3727,238,4
3727,240,5
3727,241,4
3727,128,4
3727,1882,5
3727,1265,4
3727,1271,4
3727,9,5
3727,10,4
3727,2458,5
3727,2461,5
3727,1278,5
3727,20,4
3727,21,5
3727,24,4
3727,265,4
3727,2560,4
3727,1899,5
3727,1900,4
3727,1285,5
3727,1901,4
3727,683,4
3727,30,5
3727,272,5
3727,273,5
3727,2007,5
3727,2010,5
3727,381,4
3727,692,4
3727,2476,5
3727,693,4
3727,388,5
3727,41,5
3727,391,4
3727,394,4
3727,397,4
3727,285,4
3727,43,5
3727,1315,5
3727,292,4
3727,50,4
3727,1321,4
3727,1326,4
3727,2032,4
3727,792,4
3727,707,4
3727,708,5
3727,2035,5
3727,794,5
3727,2036,5
3727,2037,5
3727,796,5
3727,2602,5
3727,805,5
3727,715,4
3727,424,4
3727,1343,5
3727,807,5
3727,2607,4
3727,808,4
3727,811,5
3727,1348,4
3727,814,4
3727,2716,5
3727,725,5
3727,727,5
3727,729,4
3727,732,5
3727,822,4
3727,824,4
3754,506,4
3754,2068,4
3754,1372,5
3754,509,4
3754,840,4
3754,447,5
3754,0,5
3754,958,4
3754,961,4
3754,513,5
3754,449,5
3754,450,4
3754,452,4
3754,453,4
3754,454,4
3754,455,4
3754,853,4
3754,857,4
3754,1389,4
3754,1390,4
3754,1392,4
3754,2095,4
3754,1499,4
3754,1398,4
3754,979,4
3754,980,4
3754,606,4
3754,990,4
3754,532,4
3754,534,5
3754,538,4
3754,539,4
3754,1638,4
3754,1072,4
3754,1074,4
3754,1077,4
3754,2233,5
3754,1078,5
3754,1648,4
3754,1651,5
3754,1652,5
3754,1085,5
3754,1088,4
3754,1004,5
3754,639,4
3754,1540,4
3754,2149,4
3754,1542,4
3754,2248,4
3754,2251,4
3754,2252,4
3754,2253,4
3754,1180,4
3754,2261,4
3754,1111,5
3754,2268,4
3754,2269,4
3754,1691,4
3754,1695,4
3754,154,5
3754,1800,5
3754,1123,4
3754,1128,4
3754,1704,4
3754,1196,4
3754,1131,4
3754,165,4
3754,1806,4
3754,1807,4
3754,1808,4
3754,171,4
3754,2380,4
3754,1932,4
3754,187,4
3754,191,4
3754,2497,4
3754,1831,4
3754,2403,5
3754,194,4
3754,197,4
3754,1944,4
3754,2406,4
3754,305,4
3754,2410,4
3754,1839,4
3754,1226,4
3754,1844,5
3754,316,5
3754,1230,4
3754,2416,5
3754,212,5
3754,734,4
3754,735,5
3754,329,4
3754,331,4
3754,2642,4
3754,747,4
3754,341,4
3754,344,5
3754,754,5
3754,2544,4
3754,358,4
3754,363,4
3754,469,4
3754,1408,4
3754,884,5
3754,2666,4
3754,1411,4
3754,889,4
3754,372,4
3754,375,4
3754,378,5
3754,1421,4
3754,475,4
3754,476,5
3754,1430,4
3754,770,5
3754,478,4
3754,1438,4
3754,544,4
3754,547,5
3754,1442,5
3754,921,4
3754,923,5
3754,2154,4
3754,1013,5
3754,1466,4
3754,556,5
3754,1559,4
3754,930,4
3754,931,4
3754,1472,4
3754,932,4
3754,933,4
3754,934,5
3754,936,4
3754,937,4
3754,938,5
3754,939,4
3754,1562,5
3754,1563,4
3754,569,5
3754,944,4
3754,1572,4
3754,1573,4
3754,1486,4
3754,949,4
3754,952,5
3754,1040,4
3754,1589,5
3754,1715,5
3754,1135,4
3754,1137,5
3754,1044,4
3754,1045,4
3754,586,4
3754,1139,4
3754,2203,4
3754,1048,5
3754,81,5
3754,83,4
3754,1145,4
3754,1049,4
3754,1052,5
3754,1743,4
3754,1627,5
3754,1063,4
3754,1155,4
3754,1849,4
3754,2315,5
3754,2316,4
3754,1239,5
3754,112,4
3754,1861,5
3754,1862,4
3754,1247,4
3754,1248,4
3754,1169,5
3754,115,5
3754,119,4
3754,121,4
3754,1250,4
3754,1868,5
3754,2439,4
3754,1253,5
3754,1172,5
3754,237,4
3754,238,5
3754,2336,4
3754,2337,4
3754,10,4
3754,12,4
3754,257,5
3754,2458,4
3754,1278,4
3754,679,4
3754,1899,4
3754,1901,5
3754,1286,4
3754,683,5
3754,684,4
3754,685,4
3754,266,4
3754,1291,4
3754,269,5
3754,34,4
3754,2010,4
3754,689,5
3754,381,4
3754,692,5
3754,2476,5
3754,387,4
3754,388,5
3754,278,5
3754,281,5
3754,41,4
3754,2576,5
3754,698,4
3754,1918,4
3754,699,5
3754,288,4
3754,289,4
3754,400,4
3754,404,5
3754,1927,4
3754,292,4
3754,295,4
3754,50,5
3754,1321,4
3754,1323,4
3754,1327,4
3754,416,4
3754,64,4
3754,1331,4
3754,1332,4
3754,801,4
3754,712,4
3754,420,4
3754,716,4
3754,427,4
3754,428,4
3754,818,4
3754,727,4
3754,500,4
3754,828,5
3763,886,5
3763,1900,4
3789,2118,5
3789,1655,4
3789,1092,4
3789,2244,5
3789,1096,4
3789,2253,4
3789,1182,5
3789,1224,4
3789,364,4
3789,1418,4
3789,919,4
3789,1571,4
3789,1574,5
3789,1142,5
3789,1143,4
3789,1051,4
3789,1055,4
3789,104,5
3789,105,4
3789,225,4
3789,128,5
3789,389,4
3789,703,4
3789,706,4
3789,411,5
3789,2043,5
3789,827,4
3855,1169,5
3855,1905,5
3855,280,5
3855,707,5
3874,1532,4
3874,729,4
3893,1124,4
3893,2370,4
3893,214,5
3893,1465,4
3893,1152,4
3893,706,4
3905,292,4
3905,416,5
3978,187,4
3978,57,4
3981,834,4
3981,455,4
3981,870,4
3981,1508,4
3981,609,4
3981,539,4
3981,1637,4
3981,2153,4
3981,1118,4
3981,2541,4
3981,2542,4
3981,356,4
3981,1408,4
3981,783,4
3981,1447,4
3981,561,4
3981,940,4
3981,569,4
3981,949,4
3981,1045,4
3981,1143,4
3981,1243,4
3981,1169,4
3981,10,4
3981,16,4
3981,24,4
3981,272,4
3981,292,4
3981,418,4
3981,65,4
3981,815,4
3981,725,4
3981,824,4
3981,829,4
3986,2628,4
3986,841,5
3986,444,5
3986,445,4
3986,446,4
3986,3,5
3986,4,4
3986,450,5
3986,455,5
3986,965,5
3986,519,4
3986,868,4
3986,1503,5
3986,1511,5
3986,537,4
3986,1641,4
3986,998,5
3986,1648,4
3986,1664,5
3986,2152,4
3986,1095,4
3986,1695,4
3986,1118,4
3986,2358,4
3986,1702,4
3986,161,4
3986,1706,4
3986,1805,4
3986,2379,5
3986,171,5
3986,176,5
3986,1933,5
3986,1215,4
3986,2401,5
3986,2502,4
3986,1226,5
3986,1844,4
3986,1231,4
3986,329,5
3986,330,5
3986,752,5
3986,2660,4
3986,884,5
3986,2666,5
3986,473,4
3986,1420,5
3986,1423,4
3986,763,5
3986,782,5
3986,1447,5
3986,553,4
3986,918,4
3986,1548,5
3986,1555,5
3986,1023,5
3986,937,4
3986,569,4
3986,1573,4
3986,947,4
3986,1487,5
3986,1583,4
3986,1139,5
3986,1049,5
3986,1743,4
3986,97,4
3986,1855,5
3986,1169,4
3986,2438,5
3986,1869,4
3986,1878,5
3986,253,5
3986,1281,5
3986,262,5
3986,1285,4
3986,273,4
3986,381,5
3986,2018,4
3986,2483,4
3986,292,4
3986,1321,4
3986,808,5
3986,426,5
3986,427,4
3986,732,5
4002,515,4
4002,540,4
4002,1529,4
4002,154,4
4002,1219,4
4002,1221,5
4002,478,4
4002,2165,4
4002,1469,4
4002,1035,5
4002,1063,5
4002,119,4
4002,238,5
4002,125,4
4002,292,5
4002,1323,4
4042,2064,4
4042,1702,4
4042,2193,5
4042,2204,4
4042,1627,5
4042,1848,5
4042,1860,5
4042,1780,5
4042,1899,5
4089,2072,5
4089,450,4
4089,1386,4
4089,874,5
4089,1638,4
4089,2255,4
4089,1695,4
4089,1117,4
4089,1933,5
4089,2396,4
4089,322,4
4089,2530,5
4089,763,5
4089,1439,4
4089,785,5
4089,909,4
4089,919,4
4089,1472,4
4089,1724,4
4089,1149,5
4089,2314,5
4089,97,4
4089,1856,4
4089,1246,4
4089,1880,4
4089,2458,4
4089,1281,4
4089,1927,5
4089,792,5
4089,2600,4
4089,418,5
4089,806,4
4119,840,5
4119,860,5
4119,2095,4
4119,532,4
4119,1638,5
4119,1678,4
4119,1119,4
4119,1800,4
4119,1806,4
4119,1807,5
4119,1813,4
4119,1824,4
4119,1219,4
4119,2416,4
4119,318,4
4119,1978,5
4119,893,5
4119,901,4
4119,905,4
4119,907,4
4119,911,4
4119,915,5
4119,1472,5
4119,935,4
4119,944,5
4119,947,4
4119,1035,4
4119,2190,5
4119,1599,5
4119,1048,4
4119,1610,4
4119,1861,4
4119,1247,4
4119,676,4
4119,1291,4
4119,1306,4
4119,1315,5
4119,1927,5
4119,1318,5
4119,62,4
4119,805,5
4119,732,5
4160,1372,4
4160,959,4
4160,853,5
4160,2106,4
4160,979,4
4160,1522,4
4160,995,4
4160,1074,4
4160,1081,4
4160,998,4
4160,1661,4
4160,1098,4
4160,2250,5
4160,2251,4
4160,2254,4
4160,1104,4
4160,1117,4
4160,1189,4
4160,164,4
4160,165,5
4160,1831,4
4160,1952,4
4160,212,4
4160,330,4
4160,742,4
4160,354,4
4160,359,4
4160,475,4
4160,770,5
4160,906,4
4160,2154,4
4160,1013,5
4160,1020,4
4160,1023,5
4160,1562,4
4160,2191,4
4160,1714,4
4160,2201,4
4160,1048,4
4160,1147,4
4160,1063,4
4160,97,4
4160,98,4
4160,104,4
4160,105,4
4160,1856,4
4160,1858,4
4160,225,4
4160,1253,5
4160,10,4
4160,255,4
4160,15,4
4160,257,4
4160,16,4
4160,2463,4
4160,262,5
4160,30,4
4160,272,5
4160,273,5
4160,34,4
4160,388,4
4160,40,4
4160,395,4
4160,293,4
4160,50,4
4160,420,5
4173,2095,4
4173,2102,5
4173,2110,4
4173,1681,5
4173,1682,4
4173,1689,4
4173,2640,5
4173,2642,5
4173,753,4
4173,2662,5
4173,2666,5
4173,1436,4
4173,1447,4
4173,1725,5
4173,2436,5
4173,2501,5
4173,1604,5
4173,1605,4
4173,1322,5
4173,2613,5
4211,2630,5
4211,448,5
4211,0,4
4211,2076,4
4211,5,5
4211,8,4
4211,449,4
4211,450,4
4211,451,5
4211,456,4
4211,2082,4
4211,2094,4
4211,2095,5
4211,976,4
4211,2099,4
4211,2101,4
4211,977,4
4211,611,4
4211,990,4
4211,1632,5
4211,1633,4
4211,1635,4
4211,1636,4
4211,2120,5
4211,1637,5
4211,2121,4
4211,2127,4
4211,2131,4
4211,1000,4
4211,2138,4
4211,1655,4
4211,2152,4
4211,1010,4
4211,659,4
4211,1691,4
4211,1696,4
4211,1697,5
4211,150,4
4211,154,4
4211,1193,4
4211,1194,4
4211,167,5
4211,168,4
4211,2374,4
4211,1931,4
4211,1933,5
4211,1937,4
4211,1209,4
4211,1212,5
4211,2396,4
4211,1938,4
4211,1942,4
4211,2403,4
4211,193,5
4211,1946,4
4211,2408,5
4211,2412,4
4211,734,4
4211,735,4
4211,217,4
4211,218,4
4211,221,5
4211,2638,5
4211,747,4
4211,749,4
4211,1977,4
4211,1978,5
4211,460,5
4211,1986,4
4211,462,5
4211,469,5
4211,1408,4
4211,1420,4
4211,1421,4
4211,1423,4
4211,475,4
4211,476,4
4211,782,5
4211,784,5
4211,488,4
4211,2155,4
4211,2156,4
4211,2160,4
4211,1460,4
4211,1466,4
4211,494,4
4211,2166,4
4211,1023,4
4211,1472,4
4211,1024,4
4211,1029,4
4211,1486,4
4211,1487,4
4211,1040,4
4211,1042,4
4211,2197,4
4211,1048,5
4211,1733,4
4211,1734,4
4211,1735,4
4211,1052,5
4211,1056,4
4211,2422,4
4211,2425,5
4211,1240,5
4211,1765,5
4211,1247,5
4211,1248,4
4211,228,4
4211,1250,4
4211,2439,5
4211,1253,4
4211,2441,4
4211,237,4
4211,238,4
4211,239,4
4211,240,5
4211,250,5
4211,2449,4
4211,9,4
4211,2457,5
4211,2458,5
4211,1277,5
4211,20,4
4211,22,4
4211,265,4
4211,1285,4
4211,1288,4
4211,266,4
4211,30,4
4211,272,4
4211,2008,4
4211,2009,5
4211,2010,4
4211,2476,5
4211,281,4
4211,2013,4
4211,2014,4
4211,288,4
4211,289,4
4211,291,4
4211,2484,5
4211,292,4
4211,295,4
4211,786,5
4211,787,4
4211,790,4
4211,2032,4
4211,792,4
4211,2035,5
4211,2036,5
4211,57,4
4211,58,4
4211,796,5
4211,2039,4
4211,799,4
4211,800,5
4211,805,4
4211,806,4
4211,807,5
4211,808,4
4211,813,4
4211,814,4
4211,2048,4
4211,76,4
4211,816,4
4211,817,5
4211,499,4
4211,822,5
4211,831,4
4211,832,4
4211,2069,5
4211,844,5
4211,847,4
4211,848,4
4211,513,5
4211,516,4
4211,852,4
4211,523,5
4211,869,4
4211,870,5
4211,873,5
4211,526,4
4211,538,4
4211,539,4
4211,2225,5
4211,1071,4
4211,1072,4
4211,1522,4
4211,2228,5
4211,1074,5
4211,1079,4
4211,1529,4
4211,1082,4
4211,1086,4
4211,1537,4
4211,2237,4
4211,2247,4
4211,2251,4
4211,2254,4
4211,1783,4
4211,1111,5
4211,2272,4
4211,1118,4
4211,1119,4
4211,1800,4
4211,1127,4
4211,1818,4
4211,1829,4
4211,2504,4
4211,1840,4
4211,310,4
4211,316,4
4211,1847,4
4211,2514,4
4211,322,4
4211,331,4
4211,341,4
4211,344,5
4211,346,4
4211,2530,4
4211,352,4
4211,2539,4
4211,358,5
4211,362,4
4211,2552,4
4211,2553,4
4211,2554,4
4211,363,4
4211,369,4
4211,889,5
4211,375,4
4211,892,5
4211,909,4
4211,910,4
4211,921,4
4211,1554,4
4211,930,5
4211,931,5
4211,932,5
4211,933,5
4211,934,5
4211,935,5
4211,936,5
4211,938,4
4211,566,4
4211,1563,5
4211,942,4
4211,943,5
4211,570,5
4211,1586,5
4211,1587,4
4211,2289,4
4211,1606,4
4211,81,4
4211,1610,4
4211,1144,4
4211,84,5
4211,85,5
4211,1626,5
4211,1154,4
4211,1849,4
4211,2315,4
4211,1853,4
4211,2321,5
4211,2322,4
4211,1166,4
4211,2323,4
4211,1861,5
4211,115,4
4211,1170,4
4211,119,5
4211,126,4
4211,1176,5
4211,661,4
4211,144,4
4211,2556,4
4211,2559,4
4211,2561,4
4211,1899,5
4211,1900,5
4211,692,5
4211,384,4
4211,391,4
4211,397,4
4211,1921,5
4211,1321,4
4211,1329,4
4211,1331,4
4211,2600,4
4211,1333,4
4211,2602,5
4211,418,5
4211,420,4
4211,713,4
4211,715,4
4211,423,4
4211,424,4
4211,1341,4
4211,1343,4
4211,2610,4
4211,2611,4
4211,2612,4
4211,428,4
4211,725,4
4211,727,5
4211,732,4
4211,2622,5
4322,807,5
4322,876,5
4334,445,4
4334,2,5
4334,961,5
4334,455,5
4334,971,5
4334,2137,4
4334,1004,5
4334,1659,5
4334,1182,5
4334,171,5
4334,174,4
4334,1205,4
4334,1210,5
4334,187,5
4334,1226,5
4334,1230,5
4334,2416,5
4334,1980,5
4334,476,4
4334,487,5
4334,495,4
4334,2170,4
4334,1721,5
4334,1063,4
4334,261,5
4334,266,4
4334,280,5
4334,52,4
4334,509,5
4334,1084,5
4334,1085,4
4334,2242,5
4334,2245,5
4334,1097,5
4334,1098,5
4334,2252,4
4334,1844,4
4334,318,4
4334,328,5
4334,357,4
4334,906,5
4334,555,5
4334,575,5
4334,1138,5
4334,1622,4
4334,90,5
4334,107,4
4334,1869,5
4334,1171,5
4334,1325,5
4334,709,5
4334,419,5
4393,240,5
4393,1137,5
4415,1372,4
4415,2106,4
4415,1655,4
4415,2400,4
4415,735,5
4415,1421,5
4415,2158,5
4415,1029,5
4415,1486,4
4415,2439,5
4415,2062,4
4415,513,4
4415,1072,4
4415,1080,5
4415,1085,5
4415,1800,5
4415,1806,4
4415,350,5
4415,542,4
4415,936,5
4415,1160,4
4415,99,5
4415,2582,5
4415,698,4
4415,1322,4
4415,1327,4
4415,410,4
4418,1482,4
4418,830,4
4441,605,4
4441,606,4
4441,609,4
4441,617,4
4441,624,4
4441,2356,4
4441,754,5
4441,2451,5
4441,2051,4
4441,2064,4
4441,834,4
4441,864,4
4441,586,4
4441,2319,4
4450,448,5
4450,0,5
4450,960,4
4450,2353,5
4450,194,4
4450,197,5
4450,203,4
4450,213,4
4450,218,4
4450,468,5
4450,770,4
4450,1466,4
4450,2166,4
4450,2186,5
4450,2206,4
4450,2207,4
4450,1049,5
4450,1245,5
4450,1246,5
4450,1251,5
4450,1770,5
4450,255,4
4450,15,5
4450,20,5
4450,262,4
4450,23,4
4450,24,5
4450,267,4
4450,30,5
4450,2008,4
4450,278,4
4450,280,4
4450,44,4
4450,50,4
4450,2056,4
4450,847,5
4450,850,5
4450,530,5
4450,533,4
4450,1074,5
4450,1081,4
4450,1085,4
4450,1540,4
4450,1091,4
4450,1092,4
4450,2254,4
4450,1117,4
4450,1123,5
4450,1831,5
4450,330,5
4450,344,5
4450,363,4
4450,909,4
4450,921,4
4450,1562,4
4450,1570,4
4450,1571,4
4450,1574,5
4450,948,4
4450,949,4
4450,82,4
4450,84,4
4450,1617,4
4450,1147,4
4450,1149,5
4450,1624,4
4450,1629,4
4450,1155,4
4450,1848,4
4450,104,4
4450,105,4
4450,1169,4
4450,2328,4
4450,387,4
4450,388,4
4450,695,4
4450,407,4
4450,427,5
4450,429,4
4450,431,5
4464,450,4
4464,2099,4
4464,2139,4
4464,2357,4
4464,193,4
4464,749,4
4464,751,5
4464,2649,5
4464,754,4
4464,780,5
4464,1442,4
4464,2179,5
4464,2457,4
4464,2013,4
4464,2021,4
4464,794,4
4464,2043,5
4464,807,5
4464,808,4
4464,2046,4
4464,818,4
4464,819,5
4464,822,4
4464,826,4
4464,834,4
4464,860,4
4464,874,4
4464,877,4
4464,1505,4
4464,2228,4
4464,1085,4
4464,1111,4
4464,2517,4
4464,2530,4
4464,886,4
4464,889,4
4464,944,5
4464,570,5
4464,1584,4
4464,1589,4
4464,2318,5
4464,1882,4
4464,1886,4
4464,2559,4
4464,2586,4
4464,713,4
4464,1342,4
4464,732,4
4467,646,5
4467,334,5
4469,984,4
4469,2356,4
4469,1933,5
4469,1215,4
4469,221,5
4469,752,5
4469,754,4
4469,460,5
4469,1991,4
4469,1414,4
4469,765,4
4469,2681,4
4469,783,5
4469,1452,5
4469,2159,4
4469,1470,4
4469,2199,4
4469,2202,4
4469,2220,4
4469,2425,4
4469,2438,4
4469,1253,4
4469,240,5
4469,2458,4
4469,24,4
4469,1286,4
4469,1292,4
4469,273,4
4469,2008,4
4469,43,5
4469,789,4
4469,793,4
4469,77,4
4469,824,4
4469,847,4
4469,869,4
4469,1522,4
4469,1074,4
4469,1090,4
4469,1111,4
4469,1123,4
4469,330,4
4469,2530,4
4469,889,4
4469,373,4
4469,378,4
4469,923,4
4469,1564,4
4469,949,4
4469,950,4
4469,2284,4
4469,1137,4
4469,1604,4
4469,80,4
4469,2315,4
4469,2316,4
4469,104,4
4469,129,4
4469,1899,4
4469,1921,4
4469,407,4
4469,707,4
4469,415,4
4469,2600,4
4469,1348,5
4503,2626,4
4503,2629,4
4503,2630,4
4503,1369,4
4503,448,4
4503,0,5
4503,5,4
4503,2077,5
4503,1375,5
4503,1378,5
4503,450,4
4503,451,5
4503,452,5
4503,454,5
4503,456,5
4503,2081,4
4503,2085,4
4503,1381,4
4503,1386,4
4503,1388,4
4503,1389,4
4503,1394,4
4503,1395,4
4503,2097,4
4503,2099,5
4503,2100,4
4503,589,4
4503,590,5
4503,591,5
4503,595,5
4503,1407,4
4503,596,4
4503,597,4
4503,599,5
4503,600,5
4503,601,5
4503,602,4
4503,606,5
4503,607,5
4503,610,5
4503,611,5
4503,615,4
4503,1632,4
4503,2120,4
4503,1637,4
4503,1638,4
4503,617,4
4503,2125,5
4503,618,4
4503,995,5
4503,621,4
4503,1645,4
4503,627,4
4503,633,4
4503,2142,4
4503,638,4
4503,639,5
4503,640,5
4503,2144,5
4503,2147,5
4503,2149,5
4503,2152,4
4503,2153,4
4503,644,5
4503,645,5
4503,646,5
4503,650,4
4503,2344,4
4503,1686,4
4503,656,5
4503,2353,4
4503,2356,4
4503,2364,4
4503,2369,5
4503,1195,4
4503,2379,4
4503,2381,4
4503,1933,5
4503,2388,4
4503,2392,4
4503,2393,5
4503,2394,5
4503,187,4
4503,2396,5
4503,2399,4
4503,1942,4
4503,2402,4
4503,193,5
4503,1224,4
4503,2412,4
4503,2415,4
4503,736,5
4503,737,4
4503,1965,4
4503,1971,5
4503,744,4
4503,747,4
4503,2644,5
4503,1976,4
4503,1977,5
4503,754,5
4503,1415,4
4503,1421,4
4503,763,4
4503,764,4
4503,769,4
4503,772,5
4503,776,5
4503,1437,4
4503,1438,4
4503,780,5
4503,781,4
4503,782,5
4503,784,5
4503,488,4
4503,1452,4
4503,1459,5
4503,2154,4
4503,2155,4
4503,2158,5
4503,1013,4
4503,1460,5
4503,1461,4
4503,2164,4
4503,1472,5
4503,1477,4
4503,1478,4
4503,2179,4
4503,1487,4
4503,2189,4
4503,2198,4
4503,2199,5
4503,2200,4
4503,1053,4
4503,2218,5
4503,2220,5
4503,1750,4
4503,1751,4
4503,1754,4
4503,2421,5
4503,2424,4
4503,2425,4
4503,1760,4
4503,1244,4
4503,1765,4
4503,2435,5
4503,2441,4
4503,1256,4
4503,240,5
4503,1258,5
4503,1260,4
4503,2449,4
4503,2451,4
4503,2452,4
4503,1267,4
4503,1268,4
4503,1269,4
4503,1270,4
4503,1271,4
4503,1272,4
4503,1273,4
4503,2458,4
4503,1274,4
4503,1275,4
4503,1276,4
4503,1277,5
4503,1281,4
4503,1282,4
4503,1284,4
4503,1285,4
4503,1286,5
4503,1288,5
4503,1289,5
4503,2009,4
4503,2010,5
4503,2011,4
4503,2476,4
4503,2013,4
4503,2014,4
4503,2021,4
4503,1306,4
4503,2481,4
4503,47,4
4503,787,4
4503,790,5
4503,2032,4
4503,2034,5
4503,793,5
4503,2035,5
4503,794,5
4503,2036,4
4503,795,4
4503,796,4
4503,797,4
4503,2039,4
4503,799,5
4503,800,5
4503,803,5
4503,805,5
4503,806,4
4503,807,5
4503,808,5
4503,811,5
4503,812,4
4503,2047,4
4503,814,5
4503,2048,4
4503,2050,4
4503,816,4
4503,2051,4
4503,817,5
4503,818,4
4503,822,5
4503,824,5
4503,827,5
4503,2062,4
4503,829,5
4503,830,4
4503,832,4
4503,834,4
4503,2069,4
4503,836,4
4503,838,4
4503,841,4
4503,842,4
4503,844,4
4503,845,5
4503,847,4
4503,848,5
4503,849,5
4503,851,4
4503,852,4
4503,854,5
4503,855,4
4503,858,4
4503,860,5
4503,864,4
4503,865,4
4503,523,5
4503,866,4
4503,870,4
4503,873,4
4503,874,5
4503,876,5
4503,880,5
4503,881,5
4503,530,4
4503,2222,5
4503,2223,4
4503,2224,4
4503,2228,4
4503,1091,4
4503,2243,4
4503,1094,5
4503,2258,5
4503,1111,4
4503,2269,4
4503,1118,4
4503,1120,4
4503,1803,4
4503,2280,4
4503,1806,5
4503,1810,4
4503,1813,5
4503,1816,4
4503,1824,4
4503,1830,4
4503,1834,5
4503,2518,4
4503,2527,4
4503,344,4
4503,2530,5
4503,2539,4
4503,2541,5
4503,2542,4
4503,2543,4
4503,885,5
4503,887,4
4503,889,4
4503,893,5
4503,901,5
4503,907,4
4503,910,4
4503,911,4
4503,913,4
4503,915,4
4503,922,4
4503,923,4
4503,1549,4
4503,1556,4
4503,931,4
4503,1562,4
4503,570,5
4503,1571,4
4503,1574,5
4503,950,5
4503,951,4
4503,1581,4
4503,1586,4
4503,1592,5
4503,2285,4
4503,2287,4
4503,1137,4
4503,1599,5
4503,584,4
4503,585,4
4503,586,5
4503,1604,4
4503,1611,4
4503,85,5
4503,1147,4
4503,2300,4
4503,1629,5
4503,1630,5
4503,2309,4
4503,2315,4
4503,2316,4
4503,2317,5
4503,2318,5
4503,2319,4
4503,2320,5
4503,1861,4
4503,1872,4
4503,1873,4
4503,1173,4
4503,1878,4
4503,1880,4
4503,1882,4
4503,1885,4
4503,145,4
4503,669,5
4503,670,4
4503,671,4
4503,676,4
4503,2557,4
4503,2558,4
4503,2561,5
4503,2562,4
4503,679,5
4503,1901,4
4503,685,4
4503,691,5
4503,1910,4
4503,2577,4
4503,1913,4
4503,2583,5
4503,2586,5
4503,2588,5
4503,405,5
4503,2593,5
4503,1331,4
4503,1333,4
4503,2602,4
4503,1335,4
4503,1338,5
4503,712,4
4503,418,4
4503,713,4
4503,714,5
4503,715,5
4503,1340,5
4503,2606,4
4503,1342,4
4503,1348,5
4503,716,5
4503,718,4
4503,720,4
4503,721,4
4503,722,4
4503,431,5
4503,724,5
4503,725,5
4503,729,4
4503,730,5
4503,733,4
4503,1361,4
4503,2620,4
4543,1977,5
4543,1921,5
4552,455,4
4552,2138,4
4552,1180,4
4552,153,5
4552,1702,4
4552,177,4
4552,186,5
4552,1226,4
4552,1966,4
4552,2186,5
4552,1042,4
4552,1718,4
4552,2202,5
4552,2203,4
4552,257,4
4552,269,4
4552,272,5
4552,42,4
4552,290,4
4552,515,4
4552,2255,4
4552,2282,4
4552,2497,4
4552,2504,4
4552,1169,4
4552,1869,5
4562,783,4
4562,804,5
4594,69,4
4594,1899,5
4598,0,4
4598,1,4
4598,449,5
4598,451,4
4598,977,4
4598,2152,5
4598,2356,5
4598,1202,4
4598,1219,4
4598,460,4
4598,476,5
4598,487,5
4598,2203,4
4598,1063,4
4598,1746,4
4598,1765,5
4598,238,5
4598,240,5
4598,1285,4
4598,292,5
4598,2043,4
4598,515,5
4598,1526,4
4598,363,5
4598,884,4
4598,892,4
4598,559,4
4598,1137,4
4598,1144,4
4598,1158,4
